2014-05-24T11:33:07.000000Z, 4.70, 40.29, 25.61, 5.4, 37.66, 40.30, 25.67, 10.00, 4.36, .99, 40.28, 25.63, 10.00, 4.62, .99
2014-05-24T11:49:42.000000Z, 2.70, 40.49, 26.41, 16.0, 42.33, 40.51, 26.42, 10.93, 2.61, .99, 40.51, 26.42, 10.93, 2.61, .99
2014-05-24T11:56:35.000000Z, 3.30, 40.24, 25.40, 8.4, 46.36, 40.26, 25.40, 10.00, 3.05, .99, 40.26, 25.38, 10.00, 3.09, .99
2014-05-24T12:00:16.000000Z, 3.70, 40.29, 25.64, 4.4, 36.04, 40.31, 25.69, 10.00, 3.04, .99, 40.27, 25.68, 10.00, 3.50, .99
2014-05-24T12:45:59.000000Z, 4.10, 40.24, 25.18, 14.5, 38.14, 40.27, 25.19, 10.00, 4.02, .99, 40.23, 25.20, 10.00, 3.95, .99
2014-05-24T12:50:03.000000Z, 2.90, 40.39, 26.14, 2.0, 60.08, 40.43, 26.14, 10.00, 2.55, .99, 40.44, 26.11, 10.00, 2.67, .99
2014-05-24T13:05:57.000000Z, 3.20, 40.39, 26.14, 6.4, 38.22, 40.36, 26.21, 10.00, 3.10, .99, 40.35, 26.18, 10.00, 3.33, .99
2014-05-24T13:30:26.000000Z, 2.90, 40.40, 25.95, 6.2, 61.20, 40.31, 25.76, 10.00, 2.96, .99, 40.30, 25.76, 10.00, 3.00, .99
2014-05-24T13:48:11.000000Z, 3.30, 40.43, 26.13, 8.8, 35.00, 40.45, 26.21, 8.28, 3.02, .99, 40.41, 26.15, 5.00, 3.26, .99
2014-05-24T14:23:41.000000Z, 2.90, 40.42, 26.14, 8.4, 41.11, 40.44, 26.15, 10.18, 2.63, .99, 40.44, 26.11, 10.00, 2.94, .99
2014-05-24T14:27:10.000000Z, 2.70, 40.41, 26.12, 13.6, 43.82, 40.36, 26.25, 13.58, 2.27, .99, 40.44, 26.16, 10.00, 2.66, .99
2014-05-24T14:49:14.000000Z, 4.60, 40.40, 25.95, 5.6, 44.82, 40.39, 26.01, 10.00, 4.12, .99, 40.41, 25.92, 5.00, 4.53, .99
2014-05-24T15:01:32.000000Z, 3.90, 40.38, 26.14, 9.4, 36.27, 40.39, 26.09, 13.62, 3.46, .99, 40.38, 26.10, 10.00, 3.89, .99
2014-05-24T15:17:44.000000Z, 2.50, 40.41, 26.20, 13.4, 57.46, 40.42, 26.10, 10.00, 2.58, .99, 40.42, 26.10, 10.00, 2.58, .99
2014-05-24T15:49:00.000000Z, 2.60, 40.38, 26.07, 10.1, 71.07, 40.42, 26.00, 10.00, 2.33, .99, 40.42, 26.00, 10.00, 2.38, .99
2014-05-24T15:53:41.000000Z, 3.10, 40.33, 25.75, 7.8, 76.68, 40.18, 25.86, 10.00, 2.91, .99, 40.18, 25.86, 10.00, 3.03, .99
2014-05-24T16:09:48.000000Z, 3.70, 40.39, 26.11, 8.3, 35.94, 41.48, 25.88, 229.01, 4.14, .99, 40.39, 26.08, 5.76, 3.65, .99
2014-05-24T16:12:55.000000Z, 3.30, 40.40, 26.02, 16.0, 42.10, 40.41, 25.99, 10.00, 2.89, .99, 40.37, 26.00, 10.00, 3.12, .99
2014-05-24T16:26:48.000000Z, 2.90, 40.41, 26.15, 9.4, 41.22, 40.28, 27.15, 10.00, 3.02, .99, 40.39, 26.14, 5.00, 2.85, .99
2014-05-24T16:34:51.000000Z, 4.00, 40.29, 25.63, 5.4, 48.22, 40.28, 25.64, 10.00, 3.47, .99, 40.26, 25.65, 10.00, 3.66, .99
2014-05-24T16:46:31.000000Z, 2.90, 40.42, 26.10, 9.5, 46.49, 40.41, 26.08, 10.00, 2.20, .99, 40.39, 26.07, 5.00, 2.69, .99
2014-05-24T17:07:05.000000Z, 3.00, 40.42, 26.08, 13.3, 31.10, 40.40, 26.08, 15.14, 2.54, .99, 40.48, 25.94, 12.35, 2.68, .99
2014-05-24T17:19:55.000000Z, 2.50, 40.21, 25.24, 5.4, 41.43, 40.18, 25.24, 10.00, 2.21, .99, 40.17, 25.24, 10.00, 2.28, .99
2014-05-24T17:56:15.000000Z, 2.60, 40.34, 25.74, 7.3, 43.20, 40.31, 25.69, 10.00, 2.56, .99, 40.30, 25.60, 10.00, 2.66, .99
2014-05-24T17:59:03.000000Z, 2.80, 40.33, 25.73, 5.3, 38.58, 40.30, 25.83, 10.00, 2.43, .99, 40.26, 25.84, 10.00, 2.56, .99
2014-05-24T18:07:47.000000Z, 2.60, 40.39, 26.13, 9.3, 46.48, 40.42, 26.07, 10.00, 2.54, .99, 40.41, 26.01, 10.00, 2.67, .99
2014-05-24T18:22:53.000000Z, 2.80, 40.38, 26.04, 11.8, 36.96, 40.42, 25.98, 10.00, 2.63, .99, 40.41, 26.01, 10.00, 2.79, .99
2014-05-24T18:51:40.000000Z, 2.70, 40.22, 25.23, 7.6, 68.24, 40.15, 25.17, 10.00, 2.29, .99, 40.16, 25.09, 10.00, 2.45, .99
2014-05-24T19:31:15.000000Z, 2.90, 40.42, 26.19, 12.7, 39.93, 40.44, 26.21, 5.00, 2.56, .99, 40.46, 26.27, 10.00, 2.76, .99
2014-05-24T19:39:44.000000Z, 2.60, 40.40, 26.06, 11.9, 35.86, 40.41, 26.05, 10.00, 2.24, .99, 40.40, 26.00, 10.00, 2.47, .99
2014-05-24T19:46:20.000000Z, 2.70, 40.32, 26.04, 10.4, 33.38, 40.32, 26.03, 8.93, 2.49, .99, 40.37, 25.92, 10.00, 2.66, .99
2014-05-24T20:25:35.000000Z, 3.10, 40.43, 26.06, 12.4, 26.86, 40.22, 28.03, 10.00, 2.41, .99, 40.53, 25.71, 10.00, 3.00, .99
2014-05-24T20:28:01.000000Z, 2.90, 40.38, 25.90, 7.9, 49.67, 40.53, 26.24, 19.61, 2.78, .99, 40.30, 25.83, 10.00, 3.17, .99
2014-05-24T20:40:55.000000Z, 2.30, 40.41, 26.17, 13.9, 35.05, 40.41, 26.18, 10.00, 2.24, .99, 40.47, 26.15, 10.00, 2.37, .99
2014-05-24T21:02:00.000000Z, 3.10, 40.38, 26.13, 15.3, 32.42, 40.38, 26.10, 11.98, 2.71, .99, 40.38, 26.10, 5.00, 2.96, .99
2014-05-24T21:40:28.000000Z, 2.90, 40.39, 26.17, 11.7, 30.85, 40.39, 26.15, 10.00, 2.12, .99, 40.39, 26.11, 10.00, 2.46, .99
2014-05-24T22:00:09.000000Z, 2.90, 40.35, 25.88, 10.8, 31.60, 40.34, 25.93, 10.00, 2.63, .99, 40.33, 25.86, 10.00, 2.78, .99
2014-05-24T23:00:35.000000Z, 4.30, 40.41, 25.93, 12.0, 39.11, 40.40, 25.97, 10.00, 3.57, .99, 40.40, 25.93, 5.05, 4.07, .99
2014-05-24T23:24:06.000000Z, 3.50, 40.27, 25.17, 18.1, 39.93, 40.24, 25.16, 10.00, 3.13, .99, 40.20, 25.19, 10.00, 3.23, .99
2014-05-24T23:34:06.000000Z, 2.60, 40.39, 26.14, 12.5, 30.68, 40.39, 26.10, 12.59, 2.06, .99, 40.39, 26.10, 5.00, 2.39, .99
2014-05-25T00:20:40.000000Z, 2.30, 40.37, 25.79, 12.7, 65.79, 40.34, 25.79, 10.00, 2.14, .99, 40.28, 25.62, 10.00, 2.20, .99
2014-05-25T00:32:23.000000Z, 2.80, 40.40, 26.05, 15.2, 28.51, 40.41, 26.02, 11.81, 2.29, .99, 40.37, 26.00, 10.00, 2.59, .99
2014-05-25T01:01:11.000000Z, 2.50, 40.37, 25.81, 16.1, 34.11, 40.37, 25.74, 10.00, 2.09, .99, 40.35, 25.83, 10.00, 2.18, .99
2014-05-25T01:07:33.000000Z, 2.50, 40.40, 26.15, 10.7, 40.95, 40.40, 26.10, 10.00, 2.30, .99, 40.39, 26.10, 10.00, 2.53, .99
2014-05-25T01:12:41.000000Z, 3.10, 40.40, 25.93, 7.6, 30.92, 40.41, 25.92, 9.93, 2.53, .99, 40.37, 25.97, 5.00, 2.86, .99
2014-05-25T01:33:46.000000Z, 2.50, 40.16, 25.04, 13.4, 41.32, 40.19, 25.02, 10.00, 2.31, .99, 40.19, 25.02, 10.00, 2.41, .99
2014-05-25T01:50:54.000000Z, 3.50, 40.40, 25.92, 8.2, 39.92, 40.54, 26.06, 10.00, 2.86, .40, 40.34, 25.91, 10.00, 3.30, .99
2014-05-25T01:56:02.000000Z, 2.40, 40.37, 25.91, 8.8, 37.47, 40.38, 25.82, 10.00, 2.26, .99, 40.38, 25.86, 10.00, 2.37, .99
2014-05-25T02:34:16.000000Z, 3.60, 40.38, 25.90, 7.3, 39.45, 40.38, 25.85, 10.00, 2.96, .99, 40.37, 25.84, 5.00, 3.48, .99
2014-05-25T02:55:07.000000Z, 3.10, 40.30, 26.25, 8.2, 35.52, 40.31, 26.23, 10.00, 2.66, .99, 40.29, 26.22, 10.00, 2.93, .99
2014-05-25T03:02:33.000000Z, 2.80, 40.35, 25.69, 8.0, 39.30, 40.20, 25.62, 10.00, 2.50, .99, 40.24, 25.55, 10.00, 2.80, .99
2014-05-25T03:04:23.000000Z, 3.00, 40.43, 26.26, 14.4, 35.53, 40.43, 26.26, 10.00, 2.97, .99, 40.44, 26.27, 10.00, 3.10, .99
2014-05-25T03:21:38.000000Z, 3.10, 40.42, 26.16, 14.0, 56.86, 40.41, 26.15, 5.00, 3.23, .99, 40.40, 26.13, 5.00, 2.94, .99
2014-05-25T03:25:19.000000Z, 2.50, 40.42, 26.16, 13.7, 43.07, 40.40, 26.17, 10.00, 2.28, .99, 40.42, 26.11, 5.00, 2.33, .99
2014-05-25T03:31:32.000000Z, 2.80, 40.39, 25.95, 6.8, 36.98, 40.42, 25.87, 15.50, 2.39, .99, 40.40, 26.05, 10.00, 2.54, .99
2014-05-25T04:14:50.000000Z, 2.80, 40.43, 26.27, 12.6, 34.04, 40.42, 26.26, 10.00, 2.36, .99, 40.37, 26.38, 15.08, 2.43, .99
2014-05-25T04:21:18.000000Z, 2.70, 40.38, 26.13, 9.5, 35.21, 40.79, 27.34, 750.00, 2.71, .99, 40.37, 26.14, 10.00, 2.59, .99
2014-05-25T05:04:36.000000Z, 3.40, 40.42, 26.07, 11.1, 39.46, 40.36, 26.16, 45.50, 2.68, .99, 40.41, 26.06, 5.00, 3.36, .99
2014-05-25T05:20:21.000000Z, 3.10, 40.41, 26.07, 9.1, 34.44, 40.42, 26.07, 10.00, 2.61, .99, 40.39, 26.07, 5.00, 2.94, .99
2014-05-25T05:44:22.000000Z, 3.90, 40.42, 26.07, 11.8, 29.79, 40.42, 26.06, 14.42, 3.33, .99, 40.41, 26.03, 5.00, 3.64, .99
2014-05-25T05:58:44.000000Z, 3.20, 40.19, 25.48, 12.5, 40.99, 40.22, 25.71, 10.00, 2.53, .99, 40.15, 25.65, 10.00, 2.99, .99
2014-05-25T06:11:50.000000Z, 2.80, 40.42, 25.94, 16.3, 41.13, 40.45, 25.91, 10.00, 2.57, .99, 40.44, 25.87, 10.00, 2.81, .99
2014-05-25T06:14:23.000000Z, 2.90, 40.34, 25.83, 12.5, 49.04, 40.33, 25.90, 10.00, 2.62, .99, 40.31, 25.88, 10.00, 2.85, .99
2014-05-25T06:27:30.000000Z, 2.80, 40.39, 26.13, 14.0, 34.70, 40.36, 26.03, 10.00, 2.57, .99, 40.38, 26.03, 5.00, 2.77, .99
2014-05-25T06:54:28.000000Z, 2.90, 40.16, 25.05, 18.6, 36.16, 40.13, 25.03, 10.00, 2.55, .99, 40.14, 25.04, 10.00, 2.72, .99
2014-05-25T07:03:40.000000Z, 2.90, 40.41, 26.16, 20.5, 51.65, 40.45, 26.32, 10.00, 2.48, .99, 40.50, 26.12, 10.00, 2.83, .99
2014-05-25T07:45:04.000000Z, 2.50, 40.38, 26.14, 20.5, 35.31, 40.37, 26.12, 10.00, 2.26, .99, 40.37, 26.11, 10.00, 2.37, .99
2014-05-25T07:53:15.000000Z, 2.00, 40.43, 26.18, 21.8, 74.26, 40.28, 26.12, 10.00, 2.09, .99, 40.28, 26.12, 10.00, 2.05, .99
2014-05-25T08:13:41.000000Z, 2.50, 40.39, 26.14, 16.2, 40.14, 40.39, 26.09, 10.00, 2.05, .99, 40.42, 26.09, 10.00, 2.43, .99
2014-05-25T08:27:48.000000Z, 2.80, 40.36, 26.16, 18.4, 35.24, 41.15, 26.06, 162.21, 3.05, .99, 40.37, 26.09, 5.00, 2.72, .99
2014-05-25T09:20:33.000000Z, 2.50, 40.22, 25.29, 20.5, 52.92, 40.20, 25.29, 10.00, 2.18, .99, 40.18, 25.28, 10.00, 2.43, .99
2014-05-25T10:50:04.000000Z, 2.00, 40.38, 25.96, 21.7, 40.77, 40.50, 25.54, 10.00, 2.44, .99, 40.54, 25.54, 10.00, 2.37, .99
2014-05-25T11:38:38.000000Z, 4.90, 40.42, 26.15, 13.0, 29.35, 40.43, 26.15, 16.62, 4.71, .99, 40.42, 26.15, 7.40, 5.06, .99
2014-05-25T11:47:55.000000Z, 4.50, 40.41, 26.09, 6.8, 28.47, 40.43, 26.16, 13.91, 4.07, .99, 40.40, 26.13, 10.00, 4.30, .99
2014-05-25T12:19:28.000000Z, 2.30, 40.42, 26.16, 14.8, 43.26, 40.42, 26.14, 10.00, 2.06, .99, 40.43, 26.15, 10.00, 2.26, .99
2014-05-25T12:26:25.000000Z, 2.20, 40.39, 26.14, 21.1, 61.37, 40.42, 26.16, 10.00, 2.04, .99, 40.42, 26.16, 10.00, 2.05, .99
2014-05-25T12:39:41.000000Z, 2.50, 40.38, 25.90, 21.1, 33.40, 40.40, 25.42, 34.91, 2.42, .99, 40.36, 25.43, 15.59, 2.52, .99
2014-05-25T14:55:07.000000Z, 3.90, 40.25, 25.25, 13.2, 39.33, 40.26, 25.22, 10.00, 3.69, .99, 40.22, 25.20, 10.00, 3.61, .99
2014-05-25T16:02:09.000000Z, 2.40, 40.26, 25.25, 11.6, 65.85, 40.41, 26.91, 10.00, 2.14, .99, 40.41, 26.91, 10.00, 2.18, .99
2014-05-25T16:35:20.000000Z, 2.40, 40.90, 27.58, 12.2, 30.69, 40.92, 27.55, 10.00, 2.33, .99, 40.92, 27.52, 5.00, 2.31, .99
2014-05-25T17:13:13.000000Z, 2.70, 40.39, 26.15, 12.4, 32.92, 40.30, 26.25, 110.32, 2.06, .99, 40.37, 26.13, 5.00, 2.42, .99
2014-05-25T17:34:01.000000Z, 2.50, 40.40, 26.08, 12.1, 31.10, 40.53, 25.75, 57.76, 2.43, .99, 40.49, 25.63, 10.00, 2.54, .99
2014-05-25T19:48:29.000000Z, 2.80, 40.42, 26.16, 18.9, 36.23, 40.42, 26.14, 10.89, 2.52, .99, 40.42, 26.12, 10.00, 2.67, .99
2014-05-25T20:17:08.000000Z, 2.30, 40.48, 25.89, 9.3, 42.76, 40.48, 25.85, 5.00, 2.13, .99, 40.47, 25.96, 5.00, 2.19, .99
2014-05-25T20:22:16.000000Z, 2.60, 40.26, 25.17, 17.8, 45.91, 40.19, 25.14, 10.00, 2.32, .99, 40.22, 25.13, 10.00, 2.37, .99
2014-05-25T20:40:23.000000Z, 2.60, 40.39, 26.14, 21.9, 34.63, 40.39, 26.12, 9.77, 2.31, .99, 40.39, 26.12, 10.00, 2.50, .99
2014-05-25T22:13:02.000000Z, 2.50, 40.47, 25.89, 7.9, 35.36, 40.50, 25.78, 11.14, 2.17, .99, 40.45, 25.86, 10.00, 2.46, .99
2014-05-25T22:41:41.000000Z, 3.20, 40.38, 26.12, 10.9, 30.51, 40.39, 26.11, 14.18, 2.75, .99, 40.38, 26.11, 10.00, 3.09, .99
2014-05-26T00:24:40.000000Z, 2.10, 40.42, 26.12, 7.9, 48.19, 40.99, 25.51, 5.00, 2.26, .99, 40.94, 25.62, 5.00, 2.25, .99
2014-05-26T01:20:33.000000Z, 2.40, 40.18, 25.07, 12.7, 41.75, 40.20, 25.10, 21.63, 2.03, .99, 40.11, 25.05, 10.00, 2.24, .99
2014-05-26T02:09:09.000000Z, 2.10, 40.26, 25.48, 11.0, 51.58, 40.14, 25.38, 10.00, 2.33, .99, 40.18, 25.25, 10.00, 2.17, .99
2014-05-26T03:15:52.000000Z, 2.30, 40.46, 26.38, 13.1, 34.09, 40.46, 26.38, 11.28, 2.25, .99, 40.46, 26.34, 10.00, 2.30, .99
2014-05-26T03:29:04.000000Z, 2.00, 40.39, 25.99, 15.4, 41.12, 40.80, 25.18, 19.39, 2.28, .99, 40.39, 25.99, 10.00, 2.05, .99
2014-05-26T03:45:56.000000Z, 2.20, 40.70, 29.30, 7.8, 22.16, 40.62, 29.28, 5.00, 2.45, .40, 40.63, 29.30, 5.00, 2.65, .40
2014-05-26T04:08:19.000000Z, 3.40, 40.39, 26.12, 12.8, 30.09, 40.38, 26.11, 14.68, 3.05, .99, 40.38, 26.07, 10.00, 3.33, .99
2014-05-26T04:13:04.000000Z, 3.20, 40.43, 26.09, 12.8, 35.37, 40.41, 26.07, 10.00, 2.78, .99, 40.40, 26.06, 10.00, 2.93, .99
2014-05-26T05:10:28.000000Z, 2.70, 40.35, 25.80, 24.9, 37.53, 40.36, 25.73, 10.00, 2.27, .99, 40.34, 25.84, 10.00, 2.54, .99
2014-05-26T05:56:04.000000Z, 2.40, 40.15, 25.10, 11.9, 40.79, 40.26, 25.11, 10.00, 2.07, .99, 40.19, 25.10, 10.00, 2.23, .99
2014-05-26T07:17:49.000000Z, 3.60, 40.28, 25.51, 12.6, 37.39, 40.32, 25.51, 10.00, 3.06, .99, 40.24, 25.50, 10.00, 3.21, .99
2014-05-26T08:38:55.000000Z, 2.40, 40.38, 26.14, 9.1, 34.49, 40.40, 26.10, 16.58, 2.02, .99, 40.37, 26.09, 10.00, 2.34, .99
2014-05-26T09:32:54.000000Z, 2.60, 40.18, 25.13, 7.9, 43.88, 40.20, 25.12, 10.00, 2.37, .99, 40.18, 25.13, 10.00, 2.36, .99
2014-05-26T10:12:55.000000Z, 3.40, 40.35, 25.92, 13.5, 35.12, 40.35, 25.85, 10.00, 2.89, .99, 40.34, 25.86, 10.00, 3.19, .99
2014-05-26T10:22:54.000000Z, 3.00, 40.40, 25.91, 22.4, 32.73, 40.42, 25.87, 14.76, 2.53, .99, 40.38, 25.94, 5.00, 2.62, .99
2014-05-26T13:40:50.000000Z, 2.60, 40.32, 25.74, 20.6, 42.10, 40.33, 25.75, 10.00, 2.21, .99, 40.32, 25.72, 10.00, 2.46, .99
2014-05-26T18:05:11.000000Z, 2.80, 40.37, 25.92, 10.4, 41.97, 40.28, 25.73, 14.38, 2.30, .99, 40.28, 25.86, 10.00, 2.49, .99
2014-05-26T18:08:11.000000Z, 2.70, 40.24, 25.17, 18.5, 54.98, 40.22, 25.18, 10.00, 2.79, .99, 40.21, 25.17, 10.00, 2.71, .99
2014-05-26T18:16:28.000000Z, 2.10, 40.34, 25.79, 12.3, 58.14, 40.33, 25.76, 10.00, 2.09, .99, 40.33, 25.76, 10.00, 2.10, .99
2014-05-26T18:54:16.000000Z, 3.50, 40.40, 25.89, 12.8, 33.83, 40.42, 25.86, 13.44, 3.05, .99, 40.40, 25.90, 5.00, 3.41, .99
2014-05-26T19:28:35.000000Z, 3.40, 40.39, 25.96, 13.6, 31.47, 40.57, 25.15, 22.86, 3.28, .99, 40.39, 25.89, 10.00, 3.04, .99
2014-05-26T21:06:07.000000Z, 3.50, 40.29, 25.54, 15.6, 37.86, 40.29, 25.52, 10.00, 3.21, .99, 40.24, 25.56, 10.00, 3.42, .99
